course_id,course_type,year,enrollment_count,pre_score,post_score,pre_requirement,department
601,online,2015,261,95.33,83,None,Technology
602,online,2020,236,12.65,69,Intermediate,Mathematics
603,classroom,2020,170,8.56,68,Beginner,Math
604,online,2019,251,18.44,NA,None,Science
605,classroom,2013,180,7.67,59,Beginner,Engineering
606,online,2012,261,89.33,81,None,Technology
607,online,2022,261,77.42,66,None,Technology
608,online,2018,251,7.54,84,Beginner,Technology
609,classroom,2012,165,19.48,NA,Beginner,Science
610,online,2015,241,49.45,NA,Intermediate,Technology
611,classroom,2012,175,23.85,74,None,Science
612,online,2011,251,88.8,NA,Beginner,Technology
613,classroom,2017,175,75.93,84,None,Science
614,online,2011,261,3.96,70,NA,Technology
615,online,2012,256,70.69,76,None,Mathematics
616,online,2019,241,67.47,NA,Beginner,Science
617,online,2017,231,8.23,63,Intermediate,Science
618,online,2022,261,-,78,None,Technology
619,online,2014,261,18.42,NA,None,Technology
620,online,2016,261,55.93,75,None,Technology
621,online,2021,266,33.47,74,None,Engineering
622,online,2018,256,13.76,70,NA,Mathematics
623,classroom,2020,175,80.1,80,None,Science
624,online,2019,257,48.89,86,None,Math
625,online,2015,251,88.17,84,Beginner,Technology
626,online,2013,246,2.36,57,Intermediate,Engineering
627,online,2015,261,-,80,None,Technology
628,classroom,2022,170,58.26,73,Beginner,Math
629,online,2011,241,96.38,98,Beginner,Science
630,classroom,2015,160,87.49,78,Intermediate,Mathematics
631,online,2021,261,45.16,NA,None,Technology
632,online,2012,241,27.94,NA,Beginner,Science
633,classroom,2014,180,35.19,79,None,Mathematics
634,online,2011,261,71.84,73,None,Technology
635,online,2021,251,15,72,Beginner,Technology
636,online,2012,251,54.81,81,Beginner,Technology
637,online,2012,256,23.34,62,Beginner,Engineering
638,online,2014,256,85.43,86,Beginner,Engineering
639,online,2019,236,18.34,66,Intermediate,Mathematics
640,classroom,2017,170,32.51,74,Beginner,Mathematics
641,online,2015,261,88.97,83,None,Technology
642,online,2013,231,92.7,94,Intermediate,Science
643,classroom,2012,185,40.47,60,None,Technology
644,online,2012,261,26.28,72,None,Technology
645,online,2022,246,59.37,76,Beginner,Math
646,classroom,2015,170,81.04,85,Intermediate,Engineering
647,classroom,2020,175,88.98,86,Beginner,Technology
648,online,2019,251,72.24,74,None,Science
649,online,2012,261,85.69,88,None,Technology
650,online,2011,248,27.76,70,Beginner,Math
651,online,2022,251,59.55,74,Beginner,Technology
652,classroom,2018,165,44.2,72,Intermediate,Technology
653,classroom,2011,170,43.72,72,Intermediate,Engineering
654,online,2022,261,-,78,None,Technology
655,online,2018,261,-,80,None,Technology
656,classroom,2011,170,28.36,65,Intermediate,Engineering
657,online,2017,251,36.16,76,Beginner,Technology
658,online,2021,261,46.33,NA,None,Technology
659,classroom,2014,180,9.18,NA,Beginner,Engineering
660,online,2022,246,19.5,NA,Intermediate,Engineering
661,classroom,2020,175,32.47,76,Beginner,Technology
662,online,2013,256,86.15,79,None,Math
663,online,2019,256,58.23,70,NA,Math
664,online,2012,251,41.6,74,None,Science
665,online,2017,256,42.74,71,None,Math
666,online,2021,246,30.19,84,Beginner,Mathematics
667,online,2020,246,45.44,71,Beginner,Math
668,online,2014,261,7.64,78,None,Technology
669,classroom,2016,165,74.2,78,Intermediate,Technology
670,online,2017,261,91.57,89,None,Technology
671,online,2022,261,80.02,NA,NA,Technology
672,online,2019,256,33.27,70,None,Math
673,classroom,2020,180,14.55,69,Beginner,Engineering
674,online,2015,258,55.02,78,None,Mathematics
675,classroom,2011,171,54.58,73,Beginner,Math
676,classroom,2021,171,31.53,73,Intermediate,Engineering
677,classroom,2019,190,87.24,76,None,Engineering
678,online,2011,246,63.34,71,Intermediate,Engineering
679,online,2020,261,26.75,69,NA,Technology
680,classroom,2019,165,20.34,NA,Beginner,Science
681,classroom,2013,155,58.98,83,Intermediate,Science
682,classroom,2019,180,88.74,67,Beginner,Engineering
683,online,2020,246,13.14,72,Beginner,Math
684,classroom,2015,180,23.66,72,None,Math
685,online,2015,252,62.73,77,None,Science
686,classroom,2015,169,-,86,Beginner,Mathematics
687,classroom,2019,176,-,85,None,Science
688,online,2011,236,4.78,68,Intermediate,Mathematics
689,online,2021,251,38.36,75,Beginner,Technology
690,online,2016,256,75.74,76,None,Math
691,online,2020,261,46.9,76,None,Technology
692,online,2013,251,32.15,80,None,Science
693,classroom,2021,165,29.36,73,Beginner,Science
694,online,2016,251,69.04,97,Beginner,Technology
695,classroom,2018,155,6.16,NA,Intermediate,Science
696,online,2011,251,72.14,81,Beginner,Technology
697,online,2019,246,8.81,NA,Beginner,Math
698,online,2016,261,49.44,NA,None,Technology
699,online,2015,261,69.26,67,None,Technology
700,online,2011,246,5.96,67,Intermediate,Engineering
701,online,2012,257,44.38,80,None,Math
702,classroom,2012,165,6.39,79,Beginner,Science
703,classroom,2022,185,-,81,None,Technology
704,classroom,2018,180,21.61,69,Beginner,Engineering
705,online,2021,261,71.85,87,None,Technology
706,classroom,2015,175,-,73,Beginner,Technology
707,online,2016,261,4.67,55,None,Technology
708,classroom,2012,165,38.53,72,Beginner,Science
709,online,2012,241,12.34,63,Beginner,Science
710,online,2014,261,43.91,78,None,Technology
711,online,2011,256,66.47,NA,Beginner,Engineering
712,online,2017,261,97.88,NA,None,Technology
713,classroom,2020,175,43.2,74,NA,Science
714,online,2019,257,68.31,60,None,Mathematics
715,online,2013,251,47.19,78,Beginner,Technology
716,classroom,2018,170,90.3,NA,Beginner,Math
717,classroom,2012,156,35.12,NA,Intermediate,Science
718,online,2014,251,-,72,Beginner,Technology
719,online,2013,261,86.72,77,None,Technology
720,classroom,2012,180,18.8,73,None,Mathematics
721,online,2021,241,53.87,80,Beginner,Science
722,online,2020,251,-,81,Beginner,Technology
723,online,2017,246,78.25,80,Beginner,Mathematics
724,classroom,2014,185,-,75,None,Technology
725,classroom,2020,170,90.71,99,Intermediate,Engineering
726,online,2021,257,51.76,81,None,Mathematics
727,online,2016,261,54.43,86,None,Technology
728,online,2022,251,81.2,90,Beginner,Technology
729,online,2012,241,68.55,85,Beginner,Science
730,online,2016,241,11.76,75,Beginner,Science
731,classroom,2021,170,7.7,60,Intermediate,Engineering
732,online,2016,251,18.01,NA,None,Science
733,online,2017,261,59.78,79,None,Technology
734,online,2018,246,60.18,NA,Intermediate,Engineering
735,online,2014,261,-,NA,None,Technology
736,online,2017,251,57.96,78,Beginner,Technology
737,online,2019,261,70.4,68,NA,Technology
738,online,2017,261,34.44,76,None,Technology
739,online,2022,246,56.81,72,Beginner,Math
740,online,2011,256,83.34,85,None,Math
741,classroom,2022,180,78.81,89,Beginner,Engineering
742,online,2013,251,78.11,74,None,Science
743,classroom,2018,175,46.52,73,None,Science
744,classroom,2016,179,48.93,71,None,Math
745,online,2021,261,18.62,68,NA,Technology
746,online,2015,261,64.62,80,None,Technology
747,online,2016,261,11.37,77,None,Technology
748,online,2015,231,87.45,77,Intermediate,Science
749,classroom,2016,175,26.58,73,Beginner,Technology
750,online,2019,251,54.42,81,Beginner,Technology
751,online,2014,261,68.5,76,None,Technology
752,online,2020,261,17.74,NA,None,Technology
753,online,2013,257,47.78,79,None,Math
754,online,2020,251,47.74,73,Beginner,Technology
755,classroom,2014,165,80.67,75,Beginner,Science
756,online,2017,236,28.51,67,Intermediate,Mathematics
757,online,2015,257,37.87,92,None,Mathematics
758,classroom,2017,161,93.59,74,Intermediate,Mathematics
759,online,2018,257,35.78,89,None,Math
760,online,2015,251,35.37,62,Beginner,Technology
761,online,2022,231,40.1,66,Intermediate,Science
762,online,2013,251,44.11,72,Beginner,Technology
763,online,2018,261,48.79,74,NA,Technology
764,online,2017,261,6.65,77,None,Technology
765,online,2012,231,86.81,81,Intermediate,Science
766,online,2013,261,10.53,68,None,Technology
767,online,2012,261,44.25,74,None,Technology
768,online,2016,261,93.91,77,None,Technology
769,online,2016,246,6.63,68,Beginner,Math
770,online,2020,261,11.16,62,None,Technology
771,online,2012,266,-,73,None,Engineering
772,online,2012,261,82.4,68,None,Technology
773,online,2013,241,90.28,71,Beginner,Science
774,online,2022,261,30.22,80,NA,Technology
775,online,2020,241,70.2,92,Beginner,Science
776,online,2022,241,91.39,82,Intermediate,Technology
777,classroom,2012,176,26.86,67,None,Science
778,online,2022,236,49.32,74,Intermediate,Mathematics
779,classroom,2012,175,66.93,71,Beginner,Technology
780,online,2020,246,98.52,81,Beginner,Mathematics
781,online,2015,261,45.06,82,None,Technology
782,online,2019,246,38.09,65,Beginner,Mathematics
783,classroom,2012,155,49.34,79,Intermediate,Science
784,classroom,2019,155,42.23,NA,Intermediate,Science
785,online,2019,256,2.92,64,None,Mathematics
786,online,2011,261,92.9,72,None,Technology
787,classroom,2019,175,18.38,71,Beginner,Technology
788,online,2013,251,45.3,85,Beginner,Technology
789,classroom,2016,175,99.05,NA,Beginner,Technology
790,online,2018,261,98.01,81,None,Technology
791,online,2015,247,14.96,67,Beginner,Math
792,online,2014,242,1.2,62,Beginner,Science
793,online,2022,261,43.46,91,None,Technology
794,online,2014,246,3.57,61,Intermediate,Engineering
795,classroom,2022,165,20.75,78,Intermediate,Technology
796,online,2017,247,11.12,69,Beginner,Mathematics
797,classroom,2013,175,25.28,NA,None,Science
798,online,2018,261,36.54,81,None,Technology
799,classroom,2011,165,33.51,85,Beginner,Science
800,online,2022,261,88.31,72,None,Technology
801,online,2011,241,52.11,77,Beginner,Science
802,classroom,2011,170,70.36,75,Intermediate,Engineering
803,online,2017,261,96.5,74,None,Technology
804,classroom,2016,175,12.27,61,None,Science
805,classroom,2011,165,23.99,68,Beginner,Science
806,online,2022,256,14.08,69,None,Mathematics
807,online,2021,251,52.22,78,Beginner,Technology
808,online,2016,261,16.51,81,None,Technology
809,online,2013,256,-,75,None,Mathematics
810,online,2021,261,8.04,NA,None,Technology
811,classroom,2011,155,76.73,85,Intermediate,Science
812,classroom,2021,155,61.21,75,Intermediate,Science
813,online,2013,246,38.71,76,Beginner,Math
814,classroom,2018,185,38.02,73,None,Technology
815,online,2018,246,44.1,74,Beginner,Mathematics
816,online,2012,261,17.09,71,None,Technology
817,online,2013,252,82.8,70,None,Science
818,online,2021,241,84.1,72,Beginner,Science
819,online,2018,261,67.78,84,None,Technology
820,online,2015,261,22.06,76,None,Technology
821,online,2020,261,91.69,81,None,Technology
822,online,2019,261,34.36,84,None,Technology
823,classroom,2014,180,62.02,92,Beginner,Engineering
824,online,2020,251,55.09,77,Beginner,Technology
825,online,2015,242,74.53,NA,Beginner,Science
826,online,2020,251,-,82,Beginner,Technology
827,online,2017,236,62.68,82,Intermediate,Mathematics
828,online,2013,256,25.65,74,None,Math
829,online,2022,256,7.87,73,None,Mathematics
830,online,2014,256,86.37,76,None,Mathematics
831,online,2020,257,82.14,81,None,Math
832,online,2022,261,52.22,85,NA,Technology
833,online,2020,261,65.34,72,None,Technology
834,online,2013,261,47.84,65,None,Technology
835,online,2012,261,52.84,NA,None,Technology
836,classroom,2012,156,4.88,54,Intermediate,Science
837,online,2021,261,36.46,72,None,Technology
838,classroom,2014,170,-,68,Intermediate,Engineering
839,online,2021,246,76.37,87,Beginner,Mathematics
840,online,2018,261,32.58,79,None,Technology
841,online,2014,261,67.7,73,NA,Technology
842,online,2014,261,50.13,60,None,Technology
843,online,2020,261,46.72,65,None,Technology
844,online,2018,241,92.42,72,Beginner,Science
845,online,2012,261,68.24,NA,None,Technology
846,online,2017,251,18.55,79,None,Science
847,online,2011,261,52.39,76,None,Technology
848,online,2019,251,79.59,79,Beginner,Technology
849,online,2011,236,49.01,84,Intermediate,Mathematics
850,online,2012,257,93.7,100,None,Math
851,online,2018,261,9.29,66,None,Technology
852,classroom,2018,180,23.03,72,Beginner,Engineering
853,classroom,2014,185,42.91,68,None,Technology
854,online,2014,261,70.3,84,None,Technology
855,online,2012,251,36.68,73,Beginner,Technology
856,online,2018,251,97.02,88,None,Science
857,classroom,2017,170,84.51,92,Beginner,Mathematics
858,online,2019,241,8.12,72,Beginner,Science
859,classroom,2022,185,82.86,86,NA,Technology
860,classroom,2011,165,66.91,78,Beginner,Science
861,online,2014,261,67.91,85,None,Technology
862,online,2011,261,17.5,69,None,Technology
863,online,2018,261,49.52,67,None,Technology
864,online,2019,261,12.01,61,None,Technology
865,online,2022,251,4.37,66,None,Science
866,online,2016,235,24.75,80,Intermediate,Math
867,online,2012,261,63.27,87,None,Technology
868,online,2016,231,87.13,83,Intermediate,Science
869,online,2013,251,74.98,68,Beginner,Technology
870,online,2011,261,35.26,71,None,Technology
871,classroom,2014,155,12.72,67,Intermediate,Science
872,classroom,2018,155,12.41,70,Intermediate,Science
873,online,2015,261,27.07,66,None,Technology
874,classroom,2015,185,55.67,76,None,Technology
875,classroom,2021,165,58.68,78,Intermediate,Technology
876,online,2022,251,33.36,81,None,Science
877,online,2011,251,54.28,65,None,Science
878,online,2017,246,31.66,78,Beginner,Mathematics
879,classroom,2014,170,-,77,Beginner,Mathematics
880,online,2011,231,91.67,93,Intermediate,Science
881,online,2019,251,74.61,84,Beginner,Technology
882,classroom,2016,170,67.85,76,Beginner,Math
883,online,2015,241,48.47,82,Beginner,Science
884,online,2013,241,1.18,53,Intermediate,Technology
885,classroom,2011,180,3.43,75,None,Math
886,online,2019,261,84.53,98,None,Technology
887,classroom,2018,165,26.94,NA,Beginner,Science
888,classroom,2015,170,26.96,75,Intermediate,Engineering
889,online,2020,256,87.54,98,None,Mathematics
890,online,2021,241,39.17,65,Beginner,Science
891,online,2020,251,23,72,Beginner,Technology
892,online,2020,261,58.92,91,None,Technology
893,classroom,2015,155,33.1,76,Intermediate,Science
894,online,2011,247,28.86,70,Intermediate,Engineering
895,online,2014,251,5.67,69,None,Science
896,online,2012,261,45.96,85,None,Technology
897,classroom,2021,165,54.8,74,Beginner,Science
898,classroom,2021,175,87.38,82,None,Science
899,classroom,2021,165,27.7,75,Beginner,Science
900,online,2015,246,91.27,80,Beginner,Mathematics
901,classroom,2013,170,95.15,74,Intermediate,Engineering
902,online,2014,256,48.22,74,Beginner,Engineering
903,classroom,2021,155,61.6,81,Intermediate,Science
904,online,2020,251,71.95,71,Beginner,Technology
905,online,2020,236,79.34,68,Intermediate,Mathematics
906,online,2013,231,50.13,74,Intermediate,Science
907,online,2014,251,80.3,84,Beginner,Technology
908,online,2020,251,26.94,82,Beginner,Technology
909,classroom,2019,180,26.65,76,Beginner,Engineering
910,online,2019,261,42.9,87,None,Technology
911,online,2015,241,27.27,79,Beginner,Science
912,online,2013,257,66.04,65,NA,Math
913,classroom,2019,180,42.36,81,Beginner,Engineering
914,online,2011,261,54.17,77,None,Technology
915,online,2015,251,-,102,None,Science
916,classroom,2019,155,6.05,61,Intermediate,Science
917,online,2020,251,-,NA,Beginner,Technology
918,online,2018,261,98.73,87,None,Technology
919,online,2018,261,25.64,76,None,Technology
920,online,2013,251,52.27,68,None,Science
921,classroom,2019,154,70.38,NA,Intermediate,Science
922,classroom,2017,170,7.32,64,Intermediate,Engineering
923,online,2022,266,38.95,90,None,Engineering
924,online,2011,241,20.53,NA,Beginner,Science
925,online,2015,246,24.53,69,Beginner,Mathematics
926,online,2020,251,72.24,62,Beginner,Technology
927,online,2017,241,12.98,62,Beginner,Science
928,online,2021,257,30.66,80,None,Math
929,classroom,2020,180,76.47,74,Beginner,Engineering
930,classroom,2014,165,24.45,NA,Intermediate,Technology
931,online,2015,251,72.27,76,None,Science
932,online,2019,261,71.48,77,None,Technology
933,classroom,2011,175,9.48,67,None,Science
934,classroom,2012,165,2.95,NA,Intermediate,Technology
935,online,2020,251,65.99,74,Beginner,Technology
936,online,2021,246,-,71,Beginner,Mathematics
937,online,2016,246,5.7,68,Beginner,Math
938,online,2021,261,58.08,NA,None,Technology
939,online,2013,261,83.03,89,None,Technology
940,classroom,2019,155,66.52,69,Intermediate,Science
941,classroom,2016,185,44.39,76,None,Technology
942,online,2016,241,35.06,70,Beginner,Science
943,online,2014,257,47.08,66,None,Mathematics
944,online,2016,256,5.8,72,Beginner,Engineering
945,online,2019,261,9.37,59,None,Technology
946,online,2011,241,68.47,NA,Beginner,Science
947,online,2019,251,50.3,72,None,Science
948,online,2021,256,76.61,75,None,Mathematics
949,online,2013,261,38.5,71,None,Technology
950,online,2020,261,85.37,NA,None,Technology
951,classroom,2016,180,98.86,89,None,Mathematics
952,classroom,2017,155,9.17,65,Intermediate,Science
953,online,2020,261,98.43,83,None,Technology
954,online,2018,251,-,NA,Beginner,Technology
955,online,2017,251,72.28,NA,Beginner,Technology
956,classroom,2016,170,98.29,NA,Intermediate,Engineering
957,online,2016,261,28.24,65,None,Technology
958,online,2013,251,72,89,Beginner,Technology
959,classroom,2013,155,99.59,86,Intermediate,Science
960,online,2016,241,50.07,86,Beginner,Science
961,online,2012,248,41.28,72,Beginner,Math
962,online,2022,251,89.7,80,Beginner,Technology
963,online,2014,251,57.47,82,Beginner,Technology
964,online,2020,261,92.14,80,None,Technology
965,online,2016,251,39.35,88,Beginner,Technology
966,online,2019,241,4.22,60,Beginner,Science
967,classroom,2013,175,70.96,73,None,Science
968,online,2011,261,64.62,71,None,Technology
969,online,2020,261,74.58,78,None,Technology
970,classroom,2018,175,76.24,86,Beginner,Technology
971,online,2013,256,75.92,75,None,Mathematics
972,online,2012,256,56.52,80,None,Math
973,classroom,2015,165,72.36,85,Beginner,Science
974,online,2011,251,91.97,78,Beginner,Technology
975,online,2018,256,94.67,81,None,Mathematics
976,online,2021,231,48.02,NA,Intermediate,Science
977,online,2014,231,51.05,73,Intermediate,Science
978,online,2016,261,55.91,79,None,Technology
979,online,2013,241,55.59,78,Intermediate,Technology
980,classroom,2018,170,60.36,64,Intermediate,Engineering
981,classroom,2015,190,49.2,80,None,Engineering
982,online,2011,257,89.92,72,None,Math
983,online,2016,251,48.82,71,None,Science
984,online,2011,256,3.71,68,None,Mathematics
985,online,2011,256,11.94,72,Beginner,Engineering
986,classroom,2016,165,20.86,76,Beginner,Science
987,online,2019,241,98.35,81,Beginner,Science
988,online,2017,261,74.74,80,None,Technology
989,online,2022,251,59.16,73,Beginner,Technology
990,classroom,2022,165,28.84,68,Beginner,Science
991,classroom,2020,180,78.15,88,Beginner,Engineering
992,classroom,2015,185,56.59,72,None,Technology
993,online,2019,251,27.3,72,Beginner,Technology
994,online,2020,241,65.55,NA,Beginner,Science
995,online,2019,261,98.04,98,None,Technology
996,online,2015,261,67.42,67,None,Technology
997,online,2016,261,56.41,85,None,Technology
998,online,2012,247,42.12,78,Beginner,Math
999,classroom,2021,165,-,76,Intermediate,Technology
1000,online,2018,241,56.28,77,Beginner,Science
1001,online,2019,251,96.79,83,Beginner,Technology
1002,online,2022,251,77.9,82,Beginner,Technology
1003,online,2017,241,39.26,66,Beginner,Science
1004,online,2016,251,74.32,71,Beginner,Technology
1005,online,2011,261,50.08,84,NA,Technology
1006,online,2019,261,87.81,81,None,Technology
1007,online,2012,256,1.8,65,None,Math
1008,online,2018,267,48.28,80,None,Engineering
1009,online,2019,261,85.27,74,None,Technology
1010,online,2020,261,14.7,62,None,Technology
1011,online,2016,251,91.31,83,None,Science
1012,online,2011,257,34.48,76,None,Mathematics
1013,online,2013,255,92.2,88,None,Mathematics
1014,online,2019,251,22.8,63,Beginner,Technology
1015,online,2020,251,60.48,96,Beginner,Technology
1016,online,2018,251,83.08,79,Beginner,Technology
1017,online,2016,261,80.14,76,None,Technology
1018,online,2015,251,21.95,71,Beginner,Technology
1019,online,2018,261,52.56,80,None,Technology
1020,online,2016,261,26.17,NA,None,Technology
1021,online,2022,251,92.72,90,Beginner,Technology
1022,online,2022,251,88.42,73,None,Science
1023,classroom,2014,180,69.3,73,None,Mathematics
1024,online,2013,261,-,66,None,Technology
1025,online,2012,261,90.18,87,None,Technology
1026,online,2015,251,63.31,72,Beginner,Technology
1027,online,2014,256,80.56,85,NA,Math
1028,online,2020,256,76.58,76,None,Math
1029,online,2014,256,98.19,83,None,Math
1030,online,2022,256,28.31,NA,None,Mathematics
1031,online,2011,245,3.02,59,Beginner,Mathematics
1032,online,2012,256,83.65,72,None,Math
1033,online,2014,261,20.49,69,None,Technology
1034,online,2020,251,-,NA,Beginner,Technology
1035,classroom,2016,170,82.67,77,Intermediate,Engineering
1036,online,2014,261,49.28,77,None,Technology
1037,classroom,2021,155,25.69,69,Intermediate,Science
1038,online,2019,246,71.97,77,Beginner,Mathematics
1039,online,2011,256,57.37,92,None,Math
1040,online,2020,261,71.7,69,None,Technology
1041,online,2011,256,-,83,NA,Math
1042,online,2013,261,46.64,NA,None,Technology
1043,online,2017,251,54.92,69,None,Science
1044,online,2020,261,23.25,74,None,Technology
1045,online,2021,256,98.42,101,Beginner,Engineering
1046,classroom,2015,170,32.14,72,Intermediate,Engineering
1047,online,2013,241,57,75,Beginner,Science
1048,online,2017,261,1.08,66,None,Technology
1049,online,2018,261,15.52,77,None,Technology
1050,classroom,2015,155,43.15,77,Intermediate,Science
1051,online,2014,241,23.82,81,Beginner,Science
1052,online,2017,261,60.75,95,None,Technology
1053,online,2011,261,-,89,None,Technology
1054,online,2019,241,90.44,79,Beginner,Science
1055,classroom,2016,170,31.26,72,Beginner,Math
1056,classroom,2013,175,59.24,82,Beginner,Technology
1057,online,2019,261,32.68,61,None,Technology
1058,online,2016,256,86.53,NA,None,Mathematics
1059,online,2014,261,73.24,81,None,Technology
1060,classroom,2012,175,58.31,76,None,Science
1061,online,2018,256,10.7,79,None,Math
1062,online,2022,256,4.06,62,None,Math
1063,classroom,2020,170,36.49,63,Intermediate,Engineering
1064,online,2018,261,31.02,67,None,Technology
1065,classroom,2017,180,62.9,72,Beginner,Engineering
1066,online,2016,251,36.11,67,NA,Science
1067,online,2011,241,81.47,NA,Intermediate,Technology
1068,online,2013,241,18.6,74,Intermediate,Technology
1069,classroom,2014,155,9.6,63,Intermediate,Science
1070,classroom,2019,175,59.07,74,None,Science
1071,online,2013,236,87.24,73,Intermediate,Math
1072,online,2021,261,49.26,76,NA,Technology
1073,online,2012,266,78.61,80,None,Engineering
1074,classroom,2014,175,91.39,83,None,Science
1075,online,2017,246,83.73,78,Beginner,Mathematics
1076,online,2012,246,60.8,82,Beginner,Mathematics
1077,classroom,2012,155,34.95,75,Intermediate,Science
1078,classroom,2016,175,6,68,None,Science
1079,online,2020,251,-,72,Beginner,Technology
1080,online,2014,261,59,92,None,Technology
1081,online,2017,261,58.95,71,None,Technology
1082,online,2021,251,43.71,73,Beginner,Technology
1083,online,2013,245,23.38,73,Beginner,Math
1084,online,2013,266,14.15,61,None,Engineering
1085,classroom,2019,179,13.95,69,None,Mathematics
1086,classroom,2015,170,99.97,93,Intermediate,Engineering
1087,online,2016,251,29.29,57,None,Science
1088,online,2019,241,44.9,57,Beginner,Science
1089,online,2012,241,51.95,66,Beginner,Science
1090,classroom,2016,155,49.95,80,Intermediate,Science
1091,online,2013,236,41.7,71,Intermediate,Mathematics
1092,online,2017,261,70,74,None,Technology
1093,online,2018,256,72.81,83,None,Math
1094,online,2013,255,65.45,68,NA,Mathematics
1095,online,2014,246,14.38,61,Beginner,Math
1096,online,2012,261,11.57,NA,None,Technology
1097,online,2017,251,82.27,85,None,Science
1098,online,2019,246,47.03,72,Beginner,Mathematics
1099,classroom,2015,181,89.44,76,Beginner,Engineering
1100,online,2018,261,9.66,59,None,Technology
1101,online,2016,256,74.49,82,None,Mathematics
1102,online,2013,246,90.11,86,Beginner,Math
1103,online,2013,255,-,72,NA,Math
1104,online,2015,261,30.16,NA,None,Technology
1105,online,2018,251,-,73,Beginner,Technology
1106,online,2016,261,87.39,NA,None,Technology
1107,online,2012,241,35.11,68,Beginner,Science
1108,online,2011,251,7.28,73,Beginner,Technology
1109,online,2021,251,76.15,81,Beginner,Technology
1110,classroom,2022,155,37.41,82,Intermediate,Science
1111,online,2020,256,26.06,55,None,Mathematics
1112,online,2019,251,36.7,59,None,Science
1113,online,2011,261,94.81,79,NA,Technology
1114,online,2017,251,85.71,78,None,Science
1115,classroom,2013,185,80.08,82,None,Technology
1116,online,2016,241,54.92,79,Beginner,Science
1117,online,2019,241,88.52,97,Beginner,Science
1118,classroom,2012,165,69.29,85,Intermediate,Technology
1119,online,2015,261,3.01,58,None,Technology
1120,classroom,2014,170,90.33,79,Beginner,Math
1121,online,2012,256,5.9,64,None,Math
1122,online,2014,236,15.98,66,Intermediate,Math
1123,classroom,2011,165,11.72,68,Beginner,Science
1124,online,2019,231,96.81,80,Intermediate,Science
1125,online,2021,261,30.12,68,None,Technology
1126,online,2015,261,98.78,93,None,Technology
1127,online,2013,241,97.28,78,Beginner,Science
1128,online,2012,251,93.24,68,Beginner,Technology
1129,online,2011,241,59.44,80,Intermediate,Technology
1130,online,2018,261,97.9,81,None,Technology
1131,online,2012,251,84.58,81,None,Science
1132,online,2016,241,78.02,82,Beginner,Science
1133,classroom,2021,190,56.1,93,None,Engineering
1134,classroom,2017,170,12.11,65,Intermediate,Engineering
1135,online,2016,266,-,86,None,Engineering
1136,online,2022,261,10.24,71,None,Technology
1137,online,2014,246,68.28,85,Beginner,Math
1138,online,2015,251,-,86,None,Science
1139,online,2017,261,16.46,68,None,Technology
1140,online,2013,251,95.68,98,Beginner,Technology
1141,online,2013,246,27.82,72,Beginner,Mathematics
1142,online,2013,241,97.37,86,Beginner,Science
1143,online,2012,251,2.37,61,Beginner,Technology
1144,online,2013,257,92.68,82,Beginner,Engineering
1145,online,2016,261,19.61,69,None,Technology
1146,online,2012,256,8.09,69,None,Mathematics
1147,online,2021,246,69.18,85,Beginner,Mathematics
1148,online,2012,241,2.9,58,Intermediate,Technology
1149,online,2022,251,-,83,Beginner,Technology
1150,online,2022,261,46.24,87,None,Technology
1151,online,2018,246,23.66,74,Beginner,Mathematics
1152,classroom,2011,180,32.99,71,Beginner,Engineering
1153,online,2019,261,24.72,69,None,Technology
1154,online,2012,261,98.98,83,None,Technology
1155,online,2017,251,71.37,81,Beginner,Technology
1156,online,2017,251,76.64,77,Beginner,Technology
1157,classroom,2020,175,93.56,88,Beginner,Technology
1158,classroom,2018,165,35.44,81,Beginner,Science
1159,online,2021,246,25.85,81,Beginner,Math
1160,online,2017,246,97.07,NA,Intermediate,Engineering
1161,online,2022,261,18.15,NA,None,Technology
1162,online,2019,261,88.33,76,NA,Technology
1163,classroom,2015,182,92.39,86,None,Mathematics
1164,classroom,2017,180,19.9,62,None,Math
1165,classroom,2021,175,5.18,62,None,Science
1166,online,2012,250,53.52,79,None,Science
1167,classroom,2018,165,61.23,69,Beginner,Science
1168,classroom,2018,175,-,65,Beginner,Technology
1169,online,2022,261,57.29,NA,None,Technology
1170,classroom,2020,175,4.51,61,Beginner,Technology
1171,online,2017,261,36.85,66,None,Technology
1172,online,2021,266,9.36,73,None,Engineering
1173,online,2013,251,30.18,82,None,Science
1174,classroom,2013,170,56.95,75,Intermediate,Engineering
1175,online,2021,256,22.6,NA,Beginner,Engineering
1176,online,2016,261,58.3,84,None,Technology
1177,classroom,2019,165,99.19,86,Beginner,Science
1178,online,2018,261,99.68,79,None,Technology
1179,online,2022,236,9.12,67,Intermediate,Mathematics
1180,online,2018,261,98.72,80,None,Technology
1181,online,2014,256,84.1,94,None,Mathematics
1182,classroom,2019,185,9.53,NA,None,Technology
1183,classroom,2018,155,68.22,85,Intermediate,Science
1184,online,2022,256,35.83,75,Beginner,Engineering
1185,online,2014,256,74.9,69,NA,Math
1186,online,2013,247,89.55,78,Beginner,Math
1187,classroom,2014,175,2.77,70,None,Science
1188,online,2012,236,37.08,71,Intermediate,Mathematics
1189,classroom,2012,175,25.09,73,Beginner,Technology
1190,online,2014,261,37.22,66,None,Technology
1191,classroom,2017,170,13.55,73,Beginner,Mathematics
1192,classroom,2012,175,79.21,71,None,Science
1193,online,2013,241,99.13,90,Beginner,Science
